/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.17
 -- right : 0.53
 -- None : 2.17
 -- left : -7.63

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -20.09

('forward', 'green', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -20.05

('left', 'red', None, 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 2.18
 -- left : -5.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.62
 -- None : -2.09
 -- left : 0.98

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 1.45
 -- left : -9.27

('left', 'red', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.71
 -- right : 1.08
 -- None : 1.05
 -- left : -5.37

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 1.58
 -- None : -4.67
 -- left : 0.79

('left', 'red', None, 'right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.43
 -- left : -14.36

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.55
 -- left : 1.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.31
 -- right : 0.49
 -- None : 1.80
 -- left : -9.77

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -10.50

('forward', 'red', None, 'forward')
 -- forward : -7.54
 -- right : 0.00
 -- None : 1.59
 -- left : -4.93

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.27
 -- left : -29.93

('forward', 'red', None, None)
 -- forward : -9.42
 -- right : -0.21
 -- None : 2.27
 -- left : -5.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.16
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.86
 -- right : 0.02
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

