/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'red', 'forward', 'forward')
 -- forward : -31.80
 -- right : -16.54
 -- None : 0.00
 -- left : -31.98

('right', 'red', None, 'left')
 -- forward : -9.72
 -- right : 1.62
 -- None : 0.21
 -- left : -33.50

('right', 'red', 'forward', 'left')
 -- forward : -38.03
 -- right : 0.00
 -- None : 1.21
 -- left : -37.79

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 2.12
 -- None : -4.42
 -- left : -18.60

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : -4.00
 -- left : -15.86

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -31.39
 -- right : 1.36
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.93
 -- left : -31.65

('left', 'red', None, None)
 -- forward : -10.43
 -- right : 0.48
 -- None : 1.20
 -- left : -10.55

('left', 'green', 'left', 'right')
 -- forward : -0.08
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.56
 -- right : 0.33
 -- None : 2.07
 -- left : -8.44

('right', 'red', 'left', 'left')
 -- forward : -8.56
 -- right : 2.34
 -- None : 0.00
 -- left : -31.98

('left', 'red', 'left', 'right')
 -- forward : -7.74
 -- right : -0.26
 -- None : 1.47
 -- left : -32.34

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.44
 -- None : 1.96
 -- left : -32.04

('left', 'red', 'forward', None)
 -- forward : -31.54
 -- right : -19.06
 -- None : 1.40
 -- left : -31.89

('forward', 'red', None, 'right')
 -- forward : -8.52
 -- right : 1.44
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.03
 -- right : 1.23
 -- None : 0.00
 -- left : -0.04

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.21
 -- None : -5.61
 -- left : 2.37

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.63
 -- right : -0.21
 -- None : 1.97
 -- left : -10.41

('forward', 'red', 'left', None)
 -- forward : -7.79
 -- right : 0.20
 -- None : 1.24
 -- left : -7.43

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -19.71
 -- None : 1.41
 -- left : -31.78

('forward', 'green', 'right', 'left')
 -- forward : 1.30
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -15.28

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -31.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -3.25
 -- left : -16.59

('right', 'red', None, 'right')
 -- forward : -8.60
 -- right : 1.61
 -- None : 0.00
 -- left : -32.48

('right', 'red', 'right', None)
 -- forward : -32.30
 -- right : 2.19
 -- None : 0.00
 -- left : -8.14

('right', 'red', 'left', None)
 -- forward : -8.01
 -- right : 1.39
 -- None : 0.78
 -- left : -8.24

('left', 'red', None, 'right')
 -- forward : -7.33
 -- right : -0.03
 -- None : 2.28
 -- left : -31.54

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.88
 -- right : 2.27
 -- None : 1.11
 -- left : -8.10

